## readiness
/Users/iv/.codex/packages/standalone/releases/0.150.0-aarch64-apple-darwin/codex-path/rg
/usr/bin/git
/usr/bin/du
/Users/iv/.local/bin/task-board
## pwd/repo
/Users/iv/Developer/Wildberries/cocoaskills
/Users/iv/Developer/Wildberries/cocoaskills
 M LOGBOOK.md
 M src/csk/build_repository.py
 M tests/test_build_metadata.py
 M tests/test_protocol_conformance.py
 M tests/test_rc5_external_repository_conformance.py
 M tests/test_schema_v7_repository.py
?? TASK-260826-29y82b_results.md
## siblings
../.build
../.csk-materialization-plan-m_ebbkir
../.task-board
../.temp
../.worktrees
../WBFraudProtection
../WBNavigationSample
../agentic infra
../agentic-infra-docs
../best-practices
../ci-tools
../cocoaskills
../cocoaskills-taskboard
../core
../homebrew-csk
../imageEditor
../imageEditor__from_ivwb
../partners-app-dev
../partners-app-tuist-plugins
../partners-app-unsigned
../partners-develop
../skill-wb-agentic-infra
../skills-audit
../tuist
../wbdesignsystem
../wbnavigation
../wbnavigation-sample-work
../wbportal
../wbportal__from_ivwb
../wbqrqueue
../wbqrqueue__from_ivwb
## temp top-level sizes
840088	.temp/TASK-260803-21lw4t
.temp/TASK-260720-2x6mjn/TASK-260720-2x6mjn_review2-probes.tar.gz
.temp/TASK-260720-2x6mjn/evidence
.temp/TASK-260720-2x6mjn/nogo-bin
.temp/TASK-260720-2x6mjn/probe
.temp/TASK-260720-2x6mjn/probe2
.temp/TASK-260720-2x6mjn/review-baseline
.temp/TASK-260720-2x6mjn/review2-mypy-01.log
.temp/TASK-260720-2x6mjn/review2-probe-worktree-01.log
.temp/TASK-260720-2x6mjn/review2-pytest-full-01.log
.temp/TASK-260720-2x6mjn/review3
.temp/TASK-260720-2x6mjn/review4
.temp/TASK-260720-2x6mjn/worktree
.temp/TASK-260720-3c0ss2
.temp/TASK-260720-3c0ss2/TASK-260720-3c0ss2_build-validation.log
.temp/TASK-260720-3c0ss2/TASK-260720-3c0ss2_focused-pytest.log
.temp/TASK-260720-3c0ss2/TASK-260720-3c0ss2_full-pytest.log
.temp/TASK-260720-3c0ss2/TASK-260720-3c0ss2_mypy.log
.temp/TASK-260720-3c0ss2/TASK-260720-3c0ss2_results.md
.temp/TASK-260720-3c0ss2/TASK-260720-3c0ss2_tool-readiness.log
.temp/TASK-260720-3c0ss2/worktree
.temp/TASK-260720-3pemm6
.temp/TASK-260720-3pemm6/.DS_Store
.temp/TASK-260720-3pemm6/TASK-260720-3pemm6_accepted-e2e-inventory.json
.temp/TASK-260720-3pemm6/TASK-260720-3pemm6_developer-evidence.md
.temp/TASK-260720-3pemm6/worktree
.temp/TASK-260720-3t8nr3
.temp/TASK-260720-3t8nr3/.DS_Store
.temp/TASK-260720-3t8nr3/TASK-260720-3t8nr3_review-verdict.md
.temp/TASK-260720-3t8nr3/worktree
.temp/TASK-260720-8nxlgx
.temp/TASK-260720-8nxlgx/.DS_Store
.temp/TASK-260720-8nxlgx/base-provenance-01.log
.temp/TASK-260720-8nxlgx/python-tool-readiness-01.log
.temp/TASK-260720-8nxlgx/reviewer-af18fc
.temp/TASK-260720-8nxlgx/ssh-readiness-01.log
.temp/TASK-260720-8nxlgx/venv
.temp/TASK-260720-8nxlgx/worktree
.temp/TASK-260720-poa3ze
.temp/TASK-260720-poa3ze/origin-main-worktree
.temp/TASK-260728-3jaa57
.temp/TASK-260728-3jaa57/dist
.temp/TASK-260728-3kuxg7
.temp/TASK-260728-3kuxg7/TASK-260728-3kuxg7_results.md
.temp/TASK-260803-21lw4t
.temp/TASK-260803-21lw4t/.DS_Store
.temp/TASK-260803-21lw4t/fix-hosted-cleanliness
.temp/TASK-260803-21lw4t/fix-windows-tests
.temp/TASK-260803-21lw4t/integration
.temp/TASK-260803-21lw4t/review-RUN-260823-59a169-evidence
.temp/TASK-260803-21lw4t/review-RUN-260823-59a169-fresh
.temp/TASK-260803-21lw4t/review-RUN-260823-59a169-ssh
.temp/TASK-260803-21lw4t/review-verdict_RUN-260823-59a169.md
.temp/TASK-260803-21lw4t/worktree
.temp/TASK-260819-1an2j1
.temp/TASK-260819-1an2j1/pytest-full-02.log
.temp/TASK-260819-1an2j1/review-verdict-2.md
.temp/TASK-260819-1uhs6k
.temp/TASK-260819-1uhs6k/review-verdict.md
.temp/TASK-260819-1uhs6k/verdict-786c62.md
.temp/TASK-260819-1uhs6k_results.md
.temp/TASK-260819-1y7hh4
.temp/TASK-260819-1y7hh4/.DS_Store
.temp/TASK-260819-1y7hh4/LOGBOOK.md.bak
.temp/TASK-260819-1y7hh4/build-01.log
.temp/TASK-260819-1y7hh4/build-rereview-01.log
.temp/TASK-260819-1y7hh4/dist
.temp/TASK-260819-1y7hh4/dist2
.temp/TASK-260819-1y7hh4/logbook-entry.md
.temp/TASK-260819-1y7hh4/pytest-rereview-01.log
.temp/TASK-260819-1y7hh4/pytest-review3-01.log
.temp/TASK-260819-1y7hh4/review-verdict-2.md
.temp/TASK-260819-1y7hh4/review-verdict-3.md
.temp/TASK-260819-1y7hh4/rework-2.md
.temp/TASK-260819-1y7hh4/rr
.temp/TASK-260819-1y7hh4/verdict.md
.temp/TASK-260819-2bow35
.temp/TASK-260819-2bow35/TASK-260819-2bow35_implementation-validation.md
.temp/TASK-260819-2bow35/dist
.temp/TASK-260819-2j7v0x
.temp/TASK-260819-2j7v0x/.DS_Store
.temp/TASK-260819-2j7v0x/attached-report.md
.temp/TASK-260819-2j7v0x/ci_metrics.py
.temp/TASK-260819-2j7v0x/collect_count.py
.temp/TASK-260819-2j7v0x/curator-rc5
.temp/TASK-260819-2j7v0x/curator-rc6
.temp/TASK-260819-2j7v0x/curator-spec-cache
.temp/TASK-260819-2j7v0x/tool-readiness.md
.temp/TASK-260819-2j7v0x/validate_report.py
.temp/TASK-260819-2j7v0x/xdist-ordinary-basetemp
.temp/TASK-260819-2j7v0x/xdist-ordinary-cache
.temp/TASK-260819-2j7v0x/xdist-ordinary-cache2
.temp/TASK-260819-8a0q6y
.temp/TASK-260819-8a0q6y/pytest-review4-01.log
.temp/TASK-260819-8a0q6y/review-verdict-4.md
.temp/TASK-260819-8a0q6y/verdict-3.md
.temp/TASK-260821-1h8thl
.temp/TASK-260821-1h8thl/orig.md
.temp/TASK-260821-1h8thl/review-verdict-round2.md
.temp/TASK-260821-1h8thl/review.md
.temp/TASK-260821-1h8thl_results.md
.temp/TASK-260821-1h8thl_review-verdict-round3.md
.temp/TASK-260821-2c7ter
.temp/TASK-260821-2c7ter/build-01.log
.temp/TASK-260821-2c7ter/build-02.log
.temp/TASK-260821-2c7ter/build-03.log
.temp/TASK-260821-2c7ter/dist
.temp/TASK-260821-2c7ter/pytest-full-01.log
.temp/TASK-260821-2c7ter/pytest-full-02.log
.temp/TASK-260821-2c7ter/pytest-full-03.log
.temp/TASK-260821-2c7ter/review-01.md
.temp/TASK-260821-2c7ter/review-02.md
.temp/TASK-260821-2c7ter/review-03.md
.temp/TASK-260821-2c7ter_results.md
.temp/TASK-260821-2nd3y7
.temp/TASK-260821-2nd3y7/review-92e9f5-evidence.log
.temp/TASK-260821-2nd3y7/verdict-92e9f5.md
.temp/TASK-260821-2nd3y7/verdict.md
.temp/TASK-260822-1jns5p
.temp/TASK-260822-1jns5p/pytest
.temp/TASK-260822-1jns5p/pytest-01.log
.temp/TASK-260822-1jns5p/pytest-02.log
.temp/TASK-260822-1jns5p/review-01.md
.temp/TASK-260822-1jns5p/review-verdict-3.md
.temp/TASK-260822-1jns5p/review-verdict-4.md
.temp/TASK-260822-1jns5p/review-verdict-5.md
.temp/TASK-260822-3ah6pu
.temp/TASK-260822-3ah6pu/review.md
.temp/TASK-260822-3ah6pu/verdict.md
.temp/TASK-260822-3o5iw2
.temp/TASK-260822-3o5iw2/.DS_Store
.temp/TASK-260822-3o5iw2/fixture-skill
.temp/TASK-260822-3o5iw2/neg
.temp/TASK-260822-3o5iw2/review-round2.md
.temp/TASK-260822-3o5iw2/review.md
.temp/TASK-260822-3o5iw2/template-current.md
.temp/TASK-260822-3o5iw2/template.md
.temp/TASK-260822-3o5iw2/verify
.temp/TASK-260822-3tvw34
.temp/TASK-260822-3tvw34/pytest-02.log
.temp/TASK-260822-3tvw34/pytest-03.log
.temp/TASK-260822-3tvw34/review-01.md
.temp/TASK-260822-3tvw34/verdict-02.md
.temp/TASK-260822-3tvw34/verification-01.log
.temp/TASK-260822-3tvw34/verification-02.log
.temp/TASK-260822-3tvw34/verification-03.log
.temp/TASK-260824-1d7zbo
.temp/TASK-260824-1d7zbo/verdict.md
.temp/TASK-260824-2h0vjy
.temp/TASK-260824-2h0vjy/.DS_Store
.temp/TASK-260824-2h0vjy/artifacts
.temp/TASK-260824-2h0vjy/candidate-spec
.temp/TASK-260824-2h0vjy/crlf
.temp/TASK-260824-2h0vjy/cycle4
.temp/TASK-260824-2h0vjy/evidence
.temp/TASK-260824-2h0vjy/fix
.temp/TASK-260824-2h0vjy/logs
.temp/TASK-260824-2h0vjy/macos-e2e-97428409507.log
.temp/TASK-260824-2h0vjy/probe
.temp/TASK-260824-2h0vjy/protocol-spec
.temp/TASK-260824-2h0vjy/pytest-candidate-01.log
.temp/TASK-260824-2h0vjy/released-spec
.temp/TASK-260824-2h0vjy/rework
.temp/TASK-260824-2h0vjy/verdict-cycle5.md
.temp/TASK-260824-2h0vjy/verdict.md
.temp/TASK-260824-2h0vjy/worktree
.temp/TASK-260824-2i5yqw
.temp/TASK-260824-2i5yqw/.DS_Store
.temp/TASK-260824-2i5yqw/TASK-260824-2i5yqw_implementation-notes.md
.temp/TASK-260824-2i5yqw/conformance-run-02.log
.temp/TASK-260824-2i5yqw/core.md
.temp/TASK-260824-2i5yqw/curator-spec-rc9
.temp/TASK-260824-2i5yqw/e2e-venv
.temp/TASK-260824-2i5yqw/goprobe
.temp/TASK-260824-2i5yqw/module-roots.json
.temp/TASK-260824-2i5yqw/pr40
.temp/TASK-260824-2i5yqw/review
.temp/TASK-260824-2i5yqw/script-policy.json
.temp/TASK-260824-2i5yqw/spec
.temp/TASK-260824-2i5yqw/spec-e2e
.temp/TASK-260824-2i5yqw/spec-pinned
.temp/TASK-260824-2i5yqw/spec-rc9
.temp/TASK-260824-2i5yqw/spec-released
.temp/TASK-260824-2i5yqw/sweep_v8_cases.py
.temp/TASK-260824-2i5yqw/worktree
.temp/TASK-260824-2rzwqa
.temp/TASK-260824-2rzwqa/verdict.md
.temp/TASK-260824-31y75t
.temp/TASK-260824-31y75t/.DS_Store
.temp/TASK-260824-31y75t/candidate-rc9
.temp/TASK-260824-31y75t/evidence
.temp/TASK-260824-31y75t/negative-controls.md
.temp/TASK-260824-31y75t/negctl
.temp/TASK-260824-31y75t/negctl-owner
.temp/TASK-260824-31y75t/negctl2
.temp/TASK-260824-31y75t/released-pin
.temp/TASK-260824-31y75t/rev2
.temp/TASK-260824-31y75t/rev2-artifacts
.temp/TASK-260824-31y75t/rev2-merge
.temp/TASK-260824-31y75t/rev3
.temp/TASK-260824-31y75t/rev3-artifacts
.temp/TASK-260824-31y75t/rev3-negctl
.temp/TASK-260824-31y75t/review4
.temp/TASK-260824-31y75t/review4-evidence
.temp/TASK-260824-31y75t/review4-verification.md
.temp/TASK-260824-31y75t/rework
.temp/TASK-260824-31y75t/venv-rev2
.temp/TASK-260824-31y75t/venv311
.temp/TASK-260824-31y75t/verdict.md
.temp/TASK-260824-31y75t/worktree
.temp/TASK-260826-29y82b
.temp/TASK-260826-29y82b/.DS_Store
.temp/TASK-260826-29y82b/review-spec
.temp/TASK-260826-29y82b/review-verdict.md
.temp/TASK-260827-d319oi
.temp/TASK-260827-d319oi/.DS_Store
.temp/TASK-260827-d319oi/mypy-01.log
.temp/TASK-260827-d319oi/pytest-full-01.log
.temp/TASK-260827-d319oi/rc10
.temp/TASK-260827-d319oi/rc5
.temp/TASK-260827-d319oi/schema-v7-rc10-01.log
.temp/TASK-260827-d319oi/schema-v7-rc5-mutant-01.log
.temp/aid
.temp/aid/.DS_Store
.temp/aid/.git
.temp/aid/.gitignore
.temp/aid/README.md
.temp/aid/docs
.temp/aid/templates
.temp/build-https
.temp/build-https/.DS_Store
.temp/build-https/TASK-260824-1dop3s_rework-notes.md
.temp/build-https/logs
.temp/build-https/section-https.md
.temp/build-https/worktree
.temp/ci-fastpath-260823-tool-readiness.log
.temp/ci-fastpath-tool-readiness-260819.log
.temp/ci-source-identity
.temp/ci-source-identity/windows-3.13.zip
.temp/cleanup-audit
.temp/cleanup-audit/inventory-01.log
.temp/cleanup-audit/tool-readiness-01.log
.temp/create_results.py
.temp/csk-runtime-command-fix
.temp/csk-runtime-command-fix/agentic-infra-docs
.temp/csk-runtime-command-fix/cocoaskills-wb
.temp/csk-runtime-command-fix/skill-band
.temp/csk-runtime-command-fix/skill-bi
.temp/csk-runtime-command-fix/skill-gitlab
.temp/csk-runtime-command-fix/skill-grafana
.temp/csk-runtime-command-fix/skill-sentry
.temp/csk-runtime-command-fix/skill-wb-agentic-infra
.temp/csk-runtime-command-fix/skill-wiki
.temp/csk-runtime-command-fix/skill-wiki-memory
.temp/csk-runtime-command-fix/skill-youtrack
.temp/curator-shell-neutral
.temp/curator-shell-neutral/curator
.temp/curator-shell-neutral/curator-spec
.temp/curator-spec
.temp/curator-spec-verify
.temp/curator-spec-verify/.DS_Store
.temp/curator-spec-verify/.git
.temp/curator-spec-verify/.gitattributes
.temp/curator-spec-verify/.github
.temp/curator-spec-verify/.relux
.temp/curator-spec-verify/CHANGELOG.md
.temp/curator-spec-verify/COMPATIBILITY.md
.temp/curator-spec-verify/GOVERNANCE.md
.temp/curator-spec-verify/LICENSE
.temp/curator-spec-verify/Makefile
.temp/curator-spec-verify/README.md
.temp/curator-spec-verify/RELEASE.md
.temp/curator-spec-verify/SECURITY.md
.temp/curator-spec-verify/cli
.temp/curator-spec-verify/conformance
.temp/curator-spec-verify/decisions
.temp/curator-spec-verify/docs
.temp/curator-spec-verify/go.mod
.temp/curator-spec-verify/maintainers.allowed_signers
.temp/curator-spec-verify/profiles
.temp/curator-spec-verify/protocol
.temp/curator-spec-verify/release
.temp/curator-spec-verify/requirements-dev.txt
.temp/curator-spec-verify/reviews
.temp/curator-spec-verify/schemas
.temp/curator-spec-verify/tools
.temp/curator-spec/.DS_Store
.temp/curator-spec/.git
.temp/curator-spec/.gitattributes
.temp/curator-spec/.github
.temp/curator-spec/.relux
.temp/curator-spec/CHANGELOG.md
.temp/curator-spec/COMPATIBILITY.md
.temp/curator-spec/GOVERNANCE.md
.temp/curator-spec/LICENSE
.temp/curator-spec/Makefile
.temp/curator-spec/README.md
.temp/curator-spec/RELEASE.md
.temp/curator-spec/SECURITY.md
.temp/curator-spec/cli
.temp/curator-spec/conformance
.temp/curator-spec/decisions
.temp/curator-spec/docs
.temp/curator-spec/go.mod
.temp/curator-spec/maintainers.allowed_signers
.temp/curator-spec/profiles
.temp/curator-spec/protocol
.temp/curator-spec/release
.temp/curator-spec/requirements-dev.txt
.temp/curator-spec/reviews
.temp/curator-spec/schemas
.temp/curator-spec/tools
.temp/f1-messages.txt
.temp/f2-messages.txt
.temp/logwork
.temp/logwork/TASK-260728-3kuxg7
.temp/logwork/TASK-260819-2j7v0x
.temp/old-readme.md
.temp/open-pr-docs014-outcome.md
.temp/open-pr-https-outcome.md
.temp/open-pr-outcome.md
.temp/open-pr2-outcome.md
.temp/ratify-build-ssh
.temp/ratify-build-ssh/.DS_Store
.temp/ratify-build-ssh/worktree
.temp/research
.temp/research-operational-contract.md
.temp/research/PLAN.md
.temp/research/auth
.temp/research/contract-audit
.temp/research/csk-audit
.temp/research/csk-review
.temp/research/docs
.temp/research/review-24147.md
.temp/research/review-24148.md
.temp/research/review-24149.md
.temp/resources
.temp/resources/TASK-260803-1nj6ar
.temp/resources/TASK-260803-2ol7ok
.temp/rev3-orig.md
.temp/review-1an2j1.md
.temp/review-1d7zbo.md
.temp/review-1h8thl-2.md
.temp/review-1h8thl.md
.temp/review-1jns5p-2.md
.temp/review-1jns5p-4.md
.temp/review-1jns5p.md
.temp/review-1uhs6k-2.md
.temp/review-1uhs6k.md
.temp/review-1y7hh4-2.md
.temp/review-1y7hh4.md
.temp/review-2c7ter-2.md
.temp/review-2c7ter.md
.temp/review-2nd3y7.md
.temp/review-2otvoy-2.md
.temp/review-2otvoy.md
.temp/review-2rzwqa.md
.temp/review-3ah6pu.md
.temp/review-3o5iw2.md
.temp/review-3s96o5-2.md
.temp/review-3s96o5.md
.temp/review-3tvw34.md
.temp/review-8a0q6y-2.md
.temp/review-8a0q6y-3.md
.temp/review-8a0q6y.md
.temp/review-note-3tvw34.md
.temp/reviewer-note-generic.md
.temp/rework-note-1h8thl.md
.temp/rework-note-1jns5p-4.md
.temp/rework-note-2c7ter.md
.temp/scope-note-2c7ter.md
.temp/skill-authoring-v7-section.md
.temp/skill-authoring.orig.md
.temp/skill-band
.temp/skill-band/.git
.temp/skill-band/.gitignore
.temp/skill-band/.skill_triggers
.temp/skill-band/README.md
.temp/skill-band/SKILL.md
.temp/skill-band/agents
.temp/skill-band/csk-skill.json
.temp/skill-band/dependencies.json
.temp/skill-band/locales
.temp/skill-band/references
.temp/skill-band/scripts
.temp/skill-band/tests
.temp/skill-bi
.temp/skill-bi-ref
.temp/skill-bi-ref/.DS_Store
.temp/skill-bi-ref/.git
.temp/skill-bi-ref/.gitignore
.temp/skill-bi-ref/.skill_triggers
.temp/skill-bi-ref/Makefile
.temp/skill-bi-ref/README.md
.temp/skill-bi-ref/SKILL.md
.temp/skill-bi-ref/agents
.temp/skill-bi-ref/csk-skill.json
.temp/skill-bi-ref/dependencies.json
.temp/skill-bi-ref/locales
.temp/skill-bi-ref/references
.temp/skill-bi-ref/scripts
.temp/skill-bi-ref/tests
.temp/skill-bi/.DS_Store
.temp/skill-bi/.git
.temp/skill-bi/.gitignore
.temp/skill-bi/.skill_triggers
.temp/skill-bi/Makefile
.temp/skill-bi/README.md
.temp/skill-bi/SKILL.md
.temp/skill-bi/agents
.temp/skill-bi/locales
.temp/skill-bi/references
.temp/skill-bi/scripts
.temp/skill-bi/tests
.temp/skill-deploy-lab
.temp/skill-deploy-lab/.git
.temp/skill-deploy-lab/README.md
.temp/skill-figma
.temp/skill-figma/.git
.temp/skill-figma/README.md
.temp/skill-gitlab
.temp/skill-gitlab/.git
.temp/skill-gitlab/.gitignore
.temp/skill-gitlab/.skill_triggers
.temp/skill-gitlab/LICENSE
.temp/skill-gitlab/Makefile
