## largest depth2 entries KiB
662616	.temp/TASK-260720-2g21eg/worktree
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-3pemm6/worktree|8c71c00ecf86048e4b0ef0e50c03352cf36191d3|refs/heads/task/TASK-260720-3pemm6-go-e2e
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-3t8nr3/worktree|7a66c73ebb30822df40c87856f2301f1f409b735|refs/heads/task/TASK-260720-3t8nr3-transactional-project-hybrid
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-8nxlgx/worktree|11160f642d65a8daf3fbcca5401dca5ec80440f9|refs/heads/task/TASK-260720-8nxlgx-protected-windows-build-cache
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260720-poa3ze/origin-main-worktree|6fc2fd97dbdf40f5b0e46f846eaa0d78a1b33d12|detached
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260803-21lw4t/fix-hosted-cleanliness|5add1a4c32a6f108b5f350936ec1ff2eea022793|refs/heads/fix/TASK-260803-21lw4t-hosted-cleanliness
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260803-21lw4t/fix-windows-tests|d64cc760774c877da4a1585ad891c9f1537e0d24|refs/heads/fix/TASK-260803-21lw4t-windows-tests
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260803-21lw4t/integration|3f3a5d5f4b087465ce78f42c185a0279d9499819|refs/heads/ci/main-canary-TASK-260803-21lw4t
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260803-21lw4t/worktree|07ab96a2ceb9078e0f88da41bad5b74a8229c2cb|refs/heads/ci/fastpath-windows-protocol-shards
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-2h0vjy/crlf|743a9a1d15191189a1487ff13f32c9e3d770022e|refs/heads/task/TASK-260824-2h0vjy-audit-line-endings
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-2h0vjy/cycle4|5381317a67ec375f60117df3fa693b3bf1ae02c6|detached
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-2h0vjy/fix|46a942ae95310667d6f39bb3ac8351ea07ee55b7|refs/heads/task/TASK-260824-2h0vjy-macos-domain-join
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-2h0vjy/rework|f5d67b25368b81fcb4fa21665930af465ec6a684|refs/heads/task/TASK-260824-2h0vjy-restore-audit-surface
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-2h0vjy/worktree|991d6d31fc9973eb9b6ed16fe73f94700ca5ce1e|refs/heads/task/TASK-260824-2h0vjy-candidate-lane-input
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-2i5yqw/pr40|1c6b68e09ee2ca583573154d7df58b0c8b527d88|refs/heads/feat/schema-8-module-roots
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-2i5yqw/worktree|4ffba9a440aa0ec44c87b125bb858cd66f85e661|refs/heads/task/TASK-260824-2i5yqw-schema8
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-31y75t/rework|b480fcb32c086b451aa3a6130d5ed6e169f18b96|refs/heads/task/TASK-260824-31y75t-declared-gap-owner
/Users/iv/Developer/Wildberries/cocoaskills/.temp/TASK-260824-31y75t/worktree|ae1b6f2af2a85ec60bc44ba9fba81c85d9744835|refs/heads/task/TASK-260824-31y75t-schema8-consumption
## top-level source count
     132
